d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06.rc,KPAHAAAACBAAAAAAAFBJECKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06_2008.sln,FBAGAAAACBAAAAAAIFOALNKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06_2008.vcproj,DLDPAAAACBAAAAAAIFOALNKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06_2010.sln,FCAGAAAACBAAAAAAIFOALNKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06_2010.vcxproj,LGEOAAAACBAAAAAAHKEMKJGCEJACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\Exercise06_2010.vcxproj.filters,NBAMAAAACBAAAAAAIFOALNKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\GPUSpectrogram.fx,NOBGAAAACBAAAAAAIFOALNKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\ParticlesGS.fx,OHCLAAAACBAAAAAAIFOALNKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\resource.h,MFABAAAACBAAAAAAIFOALNKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\WaveFile.cpp,EMEEAAAACBAAAAAAIFOALNKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06_Solved\WaveFile.h,NEAGAAAACBAAAAAAIFOALNKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\pixworkshop2007.jpg,LMOEAAAACBAAAAAAAFPFLOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Exercise01.cpp,LENJAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Exercise01.fx,ALDEAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Exercise01.manifest,KKACAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Exercise01.rc,KPAHAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Exercise01_2008.sln,FBAGAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Exercise01_2008.vcproj,BKEAAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Exercise01_2010.sln,FCAGAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Exercise01_2010.vcxproj,NJEOAAAACBAAAAAAHKEMKJGCEJACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Exercise01_2010.vcxproj.filters,LCAMAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Exercise01_D3D10.cpp,JCHAAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Player.cpp,NBBFAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Player.h,CMAKAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\resource.h,MFABAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Sim.cpp,OJCFAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Sim.h,ONAGAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Terrain.cpp,NBFOAAAACBAAAAAAMFCIMMKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01\Terrain.h,DNBAAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Exercise01.cpp,CINKAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Exercise01.fx,ALDEAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Exercise01.manifest,KKACAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Exercise01.rc,KPAHAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Exercise01_2008.sln,FBAGAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Exercise01_2008.vcproj,BKEAAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Exercise01_2010.sln,FCAGAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Exercise01_2010.vcxproj,NJEOAAAACBAAAAAAHKEMKJGCEJACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Exercise01_2010.vcxproj.filters,LCAMAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Exercise01_D3D10.cpp,JCHAAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Player.cpp,IOBHAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Player.h,CMAKAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\resource.h,MFABAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Sim.cpp,OJCFAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Sim.h,ONAGAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Terrain.cpp,NBFOAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise01_Solved\Terrain.h,DNBAAAAACBAAAAAACFIKMOKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02.cpp,IMNLAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02.fx,ALDEAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02.manifest,KKACAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02.rc,KPAHAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2008.sln,FBAGAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2008.vcproj,BKEAAAAACBAAAAAAIFOLNAKOMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2010.sln,FCAGAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_2010.vcxproj.filters,LCAMAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Exercise02_D3D10.cpp,KHHAAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Player.cpp,PGBCAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Player.h,CMAKAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\resource.h,MFABAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Sim.cpp,OJCFAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Sim.h,ONAGAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Terrain.cpp,NBFOAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02\Terrain.h,DNBAAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02.cpp,KGNMAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02.fx,ALDEAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02.manifest,KKACAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02.rc,KPAHAAAACBAAAAAAGFAJDMKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2008.sln,FBAGAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2008.vcproj,BKEAAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2010.sln,FCAGAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_2010.vcxproj.filters,LCAMAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Exercise02_D3D10.cpp,JCHAAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Player.cpp,PGBCAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Player.h,CMAKAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\resource.h,MFABAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Sim.cpp,OJCFAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Sim.h,ONAGAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Terrain.cpp,NFFOAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise02_Solved\Terrain.h,DNBAAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03.cpp,DHNNAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03.fx,ALDEAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03.manifest,KKACAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03.rc,KPAHAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2008.sln,FBAGAAAACBAAAAAAMFGKDOKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2008.vcproj,BKEAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2010.sln,FCAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_2010.vcxproj.filters,LCAMAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Exercise03_D3D10.cpp,JCHAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Player.cpp,PGBCAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Player.h,CMAKAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\resource.h,MFABAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Sim.cpp,OJCFAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Sim.h,ONAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Terrain.cpp,NFFOAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03\Terrain.h,DNBAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.cpp,PHNMAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.fx,ALDEAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.manifest,KKACAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03.rc,KPAHAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2008.sln,FBAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2008.vcproj,BKEAAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2010.sln,FCAGAAAACBAAAAAACFMMEAKPMEPGMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Samples\C++\Direct3D10\Tutorials\PIXWorkshopGDC2007\Exercise03_Solved\Exercise03_2010.vcxproj,NJEOAAAACBAAAAAANNKNKLGCEJACMLABAAAAAAAAAAAAAAAA
